date,Station,phyto
2021-01-06 00:00:00.000000000,ETJ1,20
2021-01-13 00:00:00.000000000,ETJ1,20
2021-01-20 00:00:00.000000000,ETJ1,20
2021-01-26 00:00:00.000000000,ETJ1,20
2021-02-03 00:00:00.000000000,ETJ1,20
2021-02-10 00:00:00.000000000,ETJ1,20
2021-02-18 00:00:00.000000000,ETJ1,40
2021-02-24 00:00:00.000000000,ETJ1,20
2021-03-02 00:00:00.000000000,ETJ1,20
2021-03-11 00:00:00.000000000,ETJ1,20
2021-03-17 00:00:00.000000000,ETJ1,20
2021-03-22 00:00:00.000000000,ETJ1,20
2021-03-29 00:00:00.000000000,ETJ1,20
2021-04-05 00:00:00.000000000,ETJ1,20
2021-04-15 00:00:00.000000000,ETJ1,20
2021-04-20 00:00:00.000000000,ETJ1,20
2021-04-26 00:00:00.000000000,ETJ1,60
2021-05-05 00:00:00.000000000,ETJ1,20
2021-05-13 00:00:00.000000000,ETJ1,880
2021-05-18 00:00:00.000000000,ETJ1,20
2021-05-25 00:00:00.000000000,ETJ1,20
2021-05-31 00:00:00.000000000,ETJ1,20
2021-06-08 00:00:00.000000000,ETJ1,20
2021-06-16 00:00:00.000000000,ETJ1,20
2021-06-23 00:00:00.000000000,ETJ1,20
2021-06-30 00:00:00.000000000,ETJ1,20
2021-07-07 00:00:00.000000000,ETJ1,20
2021-07-13 00:00:00.000000000,ETJ1,2560
2021-07-22 00:00:00.000000000,ETJ1,12320
2021-07-28 00:00:00.000000000,ETJ1,20
2021-08-02 00:00:00.000000000,ETJ1,20
2021-08-11 00:00:00.000000000,ETJ1,40
2021-08-16 00:00:00.000000000,ETJ1,2600
2021-08-23 00:00:00.000000000,ETJ1,11880
2021-08-30 00:00:00.000000000,ETJ1,2460
2021-09-07 00:00:00.000000000,ETJ1,40
2021-09-14 00:00:00.000000000,ETJ1,40
2021-09-20 00:00:00.000000000,ETJ1,40
2021-09-28 00:00:00.000000000,ETJ1,40
2021-10-06 00:00:00.000000000,ETJ1,20
2021-10-12 00:00:00.000000000,ETJ1,20
2021-10-19 00:00:00.000000000,ETJ1,20
2021-10-27 00:00:00.000000000,ETJ1,60
2021-11-03 00:00:00.000000000,ETJ1,20
2021-11-11 00:00:00.000000000,ETJ1,20
2021-11-18 00:00:00.000000000,ETJ1,20
2021-11-23 00:00:00.000000000,ETJ1,20
2021-11-29 00:00:00.000000000,ETJ1,20
2021-12-07 00:00:00.000000000,ETJ1,20
2021-12-14 00:00:00.000000000,ETJ1,20
2021-12-21 00:00:00.000000000,ETJ1,20
2021-12-27 00:00:00.000000000,ETJ1,20
2022-01-04 00:00:00.000000000,ETJ1,20
2022-01-10 00:00:00.000000000,ETJ1,20
2022-01-18 00:00:00.000000000,ETJ1,20
2022-01-24 00:00:00.000000000,ETJ1,20
2022-02-01 00:00:00.000000000,ETJ1,20
2022-02-07 00:00:00.000000000,ETJ1,20
2022-02-16 00:00:00.000000000,ETJ1,20
2022-02-28 00:00:00.000000000,ETJ1,20
2022-03-09 00:00:00.000000000,ETJ1,20
2022-03-16 00:00:00.000000000,ETJ1,20
2022-03-22 00:00:00.000000000,ETJ1,20
2022-03-30 00:00:00.000000000,ETJ1,20
2022-04-06 00:00:00.000000000,ETJ1,20
2022-04-11 00:00:00.000000000,ETJ1,20
2022-04-19 00:00:00.000000000,ETJ1,20
2022-04-27 00:00:00.000000000,ETJ1,20
2022-05-03 00:00:00.000000000,ETJ1,20
2022-05-10 00:00:00.000000000,ETJ1,20
2022-05-17 00:00:00.000000000,ETJ1,20
2022-05-25 00:00:00.000000000,ETJ1,560
2022-06-01 00:00:00.000000000,ETJ1,60
2022-06-14 00:00:00.000000000,ETJ1,180
2022-06-22 00:00:00.000000000,ETJ1,300
2022-06-29 00:00:00.000000000,ETJ1,20
2022-07-04 00:00:00.000000000,ETJ1,60
2022-07-11 00:00:00.000000000,ETJ1,320
2022-07-18 00:00:00.000000000,ETJ1,180
2022-07-27 00:00:00.000000000,ETJ1,640
2022-08-01 00:00:00.000000000,ETJ1,340
2022-08-10 00:00:00.000000000,ETJ1,40
2022-08-24 00:00:00.000000000,ETJ1,60
2022-08-29 00:00:00.000000000,ETJ1,20
2022-09-05 00:00:00.000000000,ETJ1,20
2022-09-14 00:00:00.000000000,ETJ1,20
2022-09-21 00:00:00.000000000,ETJ1,20
2022-09-29 00:00:00.000000000,ETJ1,20
2022-10-03 00:00:00.000000000,ETJ1,20
2022-10-12 00:00:00.000000000,ETJ1,20
2022-10-17 00:00:00.000000000,ETJ1,20
2022-10-26 00:00:00.000000000,ETJ1,20
2022-11-02 00:00:00.000000000,ETJ1,20
2022-11-10 00:00:00.000000000,ETJ1,20
2022-11-16 00:00:00.000000000,ETJ1,20
2022-11-23 00:00:00.000000000,ETJ1,20
2022-11-28 00:00:00.000000000,ETJ1,20
2022-12-05 00:00:00.000000000,ETJ1,20
2022-12-14 00:00:00.000000000,ETJ1,20
2022-12-22 00:00:00.000000000,ETJ1,40
2022-12-28 00:00:00.000000000,ETJ1,20
2023-01-02 00:00:00.000000000,ETJ1,20
2023-01-11 00:00:00.000000000,ETJ1,20
2023-01-18 00:00:00.000000000,ETJ1,20
2023-01-23 00:00:00.000000000,ETJ1,20
2023-02-01 00:00:00.000000000,ETJ1,20
2023-02-06 00:00:00.000000000,ETJ1,20
2023-02-15 00:00:00.000000000,ETJ1,20
2023-02-24 00:00:00.000000000,ETJ1,20
2023-03-01 00:00:00.000000000,ETJ1,20
2023-03-06 00:00:00.000000000,ETJ1,20
2023-03-13 00:00:00.000000000,ETJ1,20
2023-03-28 00:00:00.000000000,ETJ1,20
2023-04-03 00:00:00.000000000,ETJ1,40
2023-04-10 00:00:00.000000000,ETJ1,20
2023-04-19 00:00:00.000000000,ETJ1,40
2023-04-24 00:00:00.000000000,ETJ1,80
2023-05-03 00:00:00.000000000,ETJ1,20
2023-05-15 00:00:00.000000000,ETJ1,20
2023-05-22 00:00:00.000000000,ETJ1,20
2023-05-29 00:00:00.000000000,ETJ1,20
2023-06-05 00:00:00.000000000,ETJ1,140
2023-06-12 00:00:00.000000000,ETJ1,40
2023-06-19 00:00:00.000000000,ETJ1,160
2023-06-29 00:00:00.000000000,ETJ1,60
2023-08-09 00:00:00.000000000,ETJ1,20
2023-08-17 00:00:00.000000000,ETJ1,20
2023-08-23 00:00:00.000000000,ETJ1,20
2023-08-30 00:00:00.000000000,ETJ1,20
2023-09-06 00:00:00.000000000,ETJ1,20
2023-09-11 00:00:00.000000000,ETJ1,120
2023-09-27 00:00:00.000000000,ETJ1,220
2023-10-03 00:00:00.000000000,ETJ1,40
2023-10-09 00:00:00.000000000,ETJ1,100
2023-10-23 00:00:00.000000000,ETJ1,20
2023-10-30 00:00:00.000000000,ETJ1,20
2023-11-08 00:00:00.000000000,ETJ1,20
2023-11-14 00:00:00.000000000,ETJ1,20
2023-11-21 00:00:00.000000000,ETJ1,20
2023-11-28 00:00:00.000000000,ETJ1,20
2023-12-04 00:00:00.000000000,ETJ1,20
2023-12-11 00:00:00.000000000,ETJ1,20
2023-12-20 00:00:00.000000000,ETJ1,20
2023-12-27 00:00:00.000000000,ETJ1,20
2024-01-03 00:00:00.000000000,ETJ1,20
2024-01-08 00:00:00.000000000,ETJ1,20
2024-01-18 00:00:00.000000000,ETJ1,20
2024-01-23 00:00:00.000000000,ETJ1,20
2024-01-31 00:00:00.000000000,ETJ1,20
2024-02-05 00:00:00.000000000,ETJ1,20
2024-02-12 00:00:00.000000000,ETJ1,20
2024-02-20 00:00:00.000000000,ETJ1,20
2024-02-28 00:00:00.000000000,ETJ1,20
2024-03-04 00:00:00.000000000,ETJ1,20
2024-03-13 00:00:00.000000000,ETJ1,20
2024-03-20 00:00:00.000000000,ETJ1,20
2024-03-25 00:00:00.000000000,ETJ1,20
2024-04-01 00:00:00.000000000,ETJ1,20
2024-04-10 00:00:00.000000000,ETJ1,40
2024-04-22 00:00:00.000000000,ETJ1,20
2024-04-29 00:00:00.000000000,ETJ1,40
2024-05-06 00:00:00.000000000,ETJ1,20
2024-05-14 00:00:00.000000000,ETJ1,80
2024-05-20 00:00:00.000000000,ETJ1,20
2024-06-11 00:00:00.000000000,ETJ1,60
2024-06-17 00:00:00.000000000,ETJ1,20
2024-06-24 00:00:00.000000000,ETJ1,60
2024-07-10 00:00:00.000000000,ETJ1,40
2024-07-16 00:00:00.000000000,ETJ1,220
2024-07-22 00:00:00.000000000,ETJ1,1020
2024-07-31 00:00:00.000000000,ETJ1,140
2024-08-08 00:00:00.000000000,ETJ1,20
2024-08-12 00:00:00.000000000,ETJ1,160
2024-08-20 00:00:00.000000000,ETJ1,240
2024-08-26 00:00:00.000000000,ETJ1,20
2024-09-05 00:00:00.000000000,ETJ1,120
2024-09-10 00:00:00.000000000,ETJ1,40
2024-09-16 00:00:00.000000000,ETJ1,40
2024-09-25 00:00:00.000000000,ETJ1,20
2024-09-30 00:00:00.000000000,ETJ1,60
2024-10-16 00:00:00.000000000,ETJ1,20
2024-10-21 00:00:00.000000000,ETJ1,120
2024-10-28 00:00:00.000000000,ETJ1,20
2024-11-04 00:00:00.000000000,ETJ1,20
2024-11-13 00:00:00.000000000,ETJ1,20
2024-11-20 00:00:00.000000000,ETJ1,20
2024-11-25 00:00:00.000000000,ETJ1,20
2024-12-16 00:00:00.000000000,ETJ1,20
2025-01-06 00:00:00.000000000,ETJ1,20
2025-01-13 00:00:00.000000000,ETJ1,20
2025-01-22 00:00:00.000000000,ETJ1,20
2025-02-05 00:00:00.000000000,ETJ1,20
2025-02-11 00:00:00.000000000,ETJ1,20
2025-02-26 00:00:00.000000000,ETJ1,20
2025-03-03 00:00:00.000000000,ETJ1,20
2025-03-13 00:00:00.000000000,ETJ1,20
2025-03-17 00:00:00.000000000,ETJ1,20
2025-03-27 00:00:00.000000000,ETJ1,20
2025-04-03 00:00:00.000000000,ETJ1,20
2025-04-14 00:00:00.000000000,ETJ1,20
2025-04-29 00:00:00.000000000,ETJ1,20
2025-05-07 00:00:00.000000000,ETJ1,20
2025-05-14 00:00:00.000000000,ETJ1,20
2025-05-19 00:00:00.000000000,ETJ1,40
2025-05-27 00:00:00.000000000,ETJ1,60
2025-06-03 00:00:00.000000000,ETJ1,120
2025-06-18 00:00:00.000000000,ETJ1,480
2025-06-25 00:00:00.000000000,ETJ1,240
2025-07-01 00:00:00.000000000,ETJ1,200
2025-07-07 00:00:00.000000000,ETJ1,20
2025-07-17 00:00:00.000000000,ETJ1,80
2025-07-24 00:00:00.000000000,ETJ1,100
2025-07-28 00:00:00.000000000,ETJ1,80
2025-08-13 00:00:00.000000000,ETJ1,100
2025-08-25 00:00:00.000000000,ETJ1,20
2025-09-01 00:00:00.000000000,ETJ1,20
2025-09-15 00:00:00.000000000,ETJ1,20
2025-09-25 00:00:00.000000000,ETJ1,20
2025-10-01 00:00:00.000000000,ETJ1,20
2025-10-08 00:00:00.000000000,ETJ1,20
2025-10-13 00:00:00.000000000,ETJ1,20
2025-10-20 00:00:00.000000000,ETJ1,200
2025-11-10 00:00:00.000000000,ETJ1,20
2025-11-19 00:00:00.000000000,ETJ1,40
2025-12-02 00:00:00.000000000,ETJ1,20
2025-12-12 00:00:00.000000000,ETJ1,20
2025-12-29 00:00:00.000000000,ETJ1,20
1970-01-01 00:00:00.000045805,FAR1,20
2021-01-07 00:00:00.000000000,FAR1,20
2021-01-13 00:00:00.000000000,FAR1,20
2021-01-18 00:00:00.000000000,FAR1,20
2021-01-25 00:00:00.000000000,FAR1,20
2021-02-01 00:00:00.000000000,FAR1,20
2021-02-10 00:00:00.000000000,FAR1,20
2021-02-17 00:00:00.000000000,FAR1,20
2021-02-24 00:00:00.000000000,FAR1,20
2021-03-01 00:00:00.000000000,FAR1,40
2021-03-10 00:00:00.000000000,FAR1,20
2021-03-15 00:00:00.000000000,FAR1,20
2021-03-24 00:00:00.000000000,FAR1,20
2021-03-29 00:00:00.000000000,FAR1,20
2021-04-05 00:00:00.000000000,FAR1,20
2021-04-14 00:00:00.000000000,FAR1,20
2021-04-21 00:00:00.000000000,FAR1,20
2021-04-28 00:00:00.000000000,FAR1,20
2021-05-05 00:00:00.000000000,FAR1,20
2021-05-12 00:00:00.000000000,FAR1,20
2021-05-19 00:00:00.000000000,FAR1,20
2021-05-26 00:00:00.000000000,FAR1,40
2021-06-02 00:00:00.000000000,FAR1,20
2021-06-09 00:00:00.000000000,FAR1,40
2021-06-14 00:00:00.000000000,FAR1,20
2021-06-23 00:00:00.000000000,FAR1,40
2021-06-28 00:00:00.000000000,FAR1,20
2021-07-07 00:00:00.000000000,FAR1,20
2021-07-12 00:00:00.000000000,FAR1,40
2021-07-19 00:00:00.000000000,FAR1,20
2021-08-04 00:00:00.000000000,FAR1,20
2021-08-09 00:00:00.000000000,FAR1,20
2021-08-18 00:00:00.000000000,FAR1,20
2021-08-25 00:00:00.000000000,FAR1,40
2021-09-08 00:00:00.000000000,FAR1,20
2021-09-16 00:00:00.000000000,FAR1,20
2021-09-22 00:00:00.000000000,FAR1,20
2021-09-27 00:00:00.000000000,FAR1,20
2021-10-07 00:00:00.000000000,FAR1,20
2021-10-11 00:00:00.000000000,FAR1,20
2021-10-18 00:00:00.000000000,FAR1,20
2021-10-25 00:00:00.000000000,FAR1,20
2021-11-04 00:00:00.000000000,FAR1,20
2021-11-08 00:00:00.000000000,FAR1,20
2021-11-17 00:00:00.000000000,FAR1,20
2021-11-22 00:00:00.000000000,FAR1,20
2021-12-02 00:00:00.000000000,FAR1,20
2021-12-06 00:00:00.000000000,FAR1,20
2021-12-15 00:00:00.000000000,FAR1,20
2021-12-20 00:00:00.000000000,FAR1,40
2022-01-03 00:00:00.000000000,FAR1,20
2022-01-10 00:00:00.000000000,FAR1,80
2022-01-17 00:00:00.000000000,FAR1,20
2022-01-26 00:00:00.000000000,FAR1,20
2022-01-31 00:00:00.000000000,FAR1,20
2022-02-07 00:00:00.000000000,FAR1,20
2022-02-16 00:00:00.000000000,FAR1,40
2022-02-21 00:00:00.000000000,FAR1,20
2022-03-07 00:00:00.000000000,FAR1,20
2022-03-28 00:00:00.000000000,FAR1,20
2022-04-05 00:00:00.000000000,FAR1,20
2022-04-11 00:00:00.000000000,FAR1,20
2022-04-20 00:00:00.000000000,FAR1,20
2022-04-27 00:00:00.000000000,FAR1,40
2022-05-02 00:00:00.000000000,FAR1,80
2022-05-11 00:00:00.000000000,FAR1,20
2022-05-18 00:00:00.000000000,FAR1,20
2022-05-25 00:00:00.000000000,FAR1,20
2022-05-30 00:00:00.000000000,FAR1,20
2022-06-08 00:00:00.000000000,FAR1,20
2022-06-22 00:00:00.000000000,FAR1,200
2022-06-27 00:00:00.000000000,FAR1,20
2022-07-04 00:00:00.000000000,FAR1,20
2022-07-13 00:00:00.000000000,FAR1,20
2022-07-20 00:00:00.000000000,FAR1,20
2022-07-27 00:00:00.000000000,FAR1,20
2022-08-01 00:00:00.000000000,FAR1,20
2022-08-10 00:00:00.000000000,FAR1,20
2022-08-24 00:00:00.000000000,FAR1,20
2022-08-29 00:00:00.000000000,FAR1,20
2022-09-05 00:00:00.000000000,FAR1,20
2022-09-13 00:00:00.000000000,FAR1,20
2022-09-21 00:00:00.000000000,FAR1,20
2022-09-28 00:00:00.000000000,FAR1,20
2022-10-06 00:00:00.000000000,FAR1,20
2022-10-12 00:00:00.000000000,FAR1,20
2022-10-19 00:00:00.000000000,FAR1,20
2022-10-24 00:00:00.000000000,FAR1,20
2022-11-03 00:00:00.000000000,FAR1,20
2022-11-09 00:00:00.000000000,FAR1,20
2022-11-14 00:00:00.000000000,FAR1,20
2022-11-21 00:00:00.000000000,FAR1,20
2022-11-28 00:00:00.000000000,FAR1,20
2022-12-06 00:00:00.000000000,FAR1,20
2022-12-12 00:00:00.000000000,FAR1,20
2022-12-19 00:00:00.000000000,FAR1,20
2022-12-26 00:00:00.000000000,FAR1,20
2023-01-02 00:00:00.000000000,FAR1,20
2023-01-09 00:00:00.000000000,FAR1,20
2023-01-18 00:00:00.000000000,FAR1,240
2023-01-25 00:00:00.000000000,FAR1,20
2023-02-06 00:00:00.000000000,FAR1,20
2023-02-16 00:00:00.000000000,FAR1,20
2023-02-22 00:00:00.000000000,FAR1,20
2023-03-01 00:00:00.000000000,FAR1,20
2023-03-06 00:00:00.000000000,FAR1,20
2023-03-14 00:00:00.000000000,FAR1,20
2023-03-30 00:00:00.000000000,FAR1,20
2023-04-03 00:00:00.000000000,FAR1,160
2023-04-10 00:00:00.000000000,FAR1,20
2023-04-18 00:00:00.000000000,FAR1,20
2023-04-28 00:00:00.000000000,FAR1,20
2023-05-04 00:00:00.000000000,FAR1,20
2023-05-08 00:00:00.000000000,FAR1,20
2023-05-15 00:00:00.000000000,FAR1,20
2023-05-22 00:00:00.000000000,FAR1,20
2023-05-31 00:00:00.000000000,FAR1,20
2023-06-05 00:00:00.000000000,FAR1,120
2023-06-12 00:00:00.000000000,FAR1,20
2023-06-19 00:00:00.000000000,FAR1,120
2023-06-28 00:00:00.000000000,FAR1,40
2023-08-07 00:00:00.000000000,FAR1,20
2023-08-16 00:00:00.000000000,FAR1,40
2023-08-28 00:00:00.000000000,FAR1,40
2023-09-04 00:00:00.000000000,FAR1,40
2023-09-13 00:00:00.000000000,FAR1,20
2023-09-18 00:00:00.000000000,FAR1,20
2023-09-25 00:00:00.000000000,FAR1,20
2023-10-02 00:00:00.000000000,FAR1,20
2023-10-11 00:00:00.000000000,FAR1,280
2023-10-16 00:00:00.000000000,FAR1,20
2023-10-23 00:00:00.000000000,FAR1,20
2023-10-30 00:00:00.000000000,FAR1,40
2023-11-08 00:00:00.000000000,FAR1,20
2023-11-13 00:00:00.000000000,FAR1,20
2023-11-22 00:00:00.000000000,FAR1,20
2023-11-29 00:00:00.000000000,FAR1,20
2023-12-06 00:00:00.000000000,FAR1,20
2023-12-13 00:00:00.000000000,FAR1,20
2023-12-20 00:00:00.000000000,FAR1,20
2024-01-08 00:00:00.000000000,FAR1,20
2024-01-15 00:00:00.000000000,FAR1,20
2024-01-24 00:00:00.000000000,FAR1,20
2024-01-29 00:00:00.000000000,FAR1,20
2024-02-07 00:00:00.000000000,FAR1,20
2024-02-15 00:00:00.000000000,FAR1,20
2024-02-21 00:00:00.000000000,FAR1,20
2024-02-28 00:00:00.000000000,FAR1,20
2024-03-06 00:00:00.000000000,FAR1,20
2024-03-13 00:00:00.000000000,FAR1,20
2024-03-18 00:00:00.000000000,FAR1,20
2024-03-25 00:00:00.000000000,FAR1,120
2024-04-03 00:00:00.000000000,FAR1,20
2024-04-08 00:00:00.000000000,FAR1,80
2024-04-15 00:00:00.000000000,FAR1,20
2024-04-29 00:00:00.000000000,FAR1,20
2024-05-16 00:00:00.000000000,FAR1,20
2024-05-22 00:00:00.000000000,FAR1,20
2024-06-05 00:00:00.000000000,FAR1,520
2024-06-19 00:00:00.000000000,FAR1,20
2024-06-26 00:00:00.000000000,FAR1,20
2024-07-04 00:00:00.000000000,FAR1,20
2024-07-08 00:00:00.000000000,FAR1,40
2024-07-15 00:00:00.000000000,FAR1,20
2024-07-24 00:00:00.000000000,FAR1,20
2024-07-31 00:00:00.000000000,FAR1,20
2024-08-21 00:00:00.000000000,FAR1,160
2024-09-02 00:00:00.000000000,FAR1,480
2024-09-12 00:00:00.000000000,FAR1,80
2024-09-26 00:00:00.000000000,FAR1,80
2024-10-02 00:00:00.000000000,FAR1,520
2024-10-09 00:00:00.000000000,FAR1,240
2024-10-24 00:00:00.000000000,FAR1,40
2024-11-13 00:00:00.000000000,FAR1,1760
2024-11-18 00:00:00.000000000,FAR1,20
2024-11-25 00:00:00.000000000,FAR1,160
2024-12-02 00:00:00.000000000,FAR1,20
2024-12-11 00:00:00.000000000,FAR1,120
2024-12-16 00:00:00.000000000,FAR1,40
2025-01-13 00:00:00.000000000,FAR1,20
2025-01-27 00:00:00.000000000,FAR1,20
2025-02-03 00:00:00.000000000,FAR1,20
2025-02-12 00:00:00.000000000,FAR1,40
2025-02-17 00:00:00.000000000,FAR1,20
2025-02-26 00:00:00.000000000,FAR1,40
2025-03-05 00:00:00.000000000,FAR1,20
2025-03-10 00:00:00.000000000,FAR1,20
2025-03-19 00:00:00.000000000,FAR1,40
2025-03-26 00:00:00.000000000,FAR1,20
2025-04-02 00:00:00.000000000,FAR1,20
2025-04-14 00:00:00.000000000,FAR1,20
2025-04-23 00:00:00.000000000,FAR1,40
2025-05-07 00:00:00.000000000,FAR1,20
2025-05-12 00:00:00.000000000,FAR1,20
2025-05-21 00:00:00.000000000,FAR1,20
2025-06-04 00:00:00.000000000,FAR1,20
2025-06-23 00:00:00.000000000,FAR1,20
2025-07-09 00:00:00.000000000,FAR1,20
2025-07-16 00:00:00.000000000,FAR1,20
2025-07-21 00:00:00.000000000,FAR1,20
2025-07-28 00:00:00.000000000,FAR1,20
2025-08-27 00:00:00.000000000,FAR1,20
2025-09-08 00:00:00.000000000,FAR1,20
2025-09-17 00:00:00.000000000,FAR1,20
2025-09-22 00:00:00.000000000,FAR1,20
2025-10-01 00:00:00.000000000,FAR1,20
2025-10-06 00:00:00.000000000,FAR1,20
2025-10-15 00:00:00.000000000,FAR1,20
2025-10-20 00:00:00.000000000,FAR1,20
2025-11-05 00:00:00.000000000,FAR1,80
2025-11-10 00:00:00.000000000,FAR1,40
2025-11-17 00:00:00.000000000,FAR1,40
2025-12-22 00:00:00.000000000,FAR1,20
2021-01-06 00:00:00.000000000,L5b,20
2021-01-11 00:00:00.000000000,L5b,20
2021-01-13 00:00:00.000000000,L5b,20
2021-01-20 00:00:00.000000000,L5b,20
2021-01-26 00:00:00.000000000,L5b,40
2021-01-26 00:00:00.000000000,L5b,20
2021-02-03 00:00:00.000000000,L5b,20
2021-02-10 00:00:00.000000000,L5b,20
2021-02-11 00:00:00.000000000,L5b,20
2021-02-18 00:00:00.000000000,L5b,440
2021-02-24 00:00:00.000000000,L5b,220
2021-02-26 00:00:00.000000000,L5b,60
2021-03-02 00:00:00.000000000,L5b,160
2021-03-11 00:00:00.000000000,L5b,40
2021-03-12 00:00:00.000000000,L5b,20
2021-03-17 00:00:00.000000000,L5b,80
2021-03-22 00:00:00.000000000,L5b,140
2021-03-26 00:00:00.000000000,L5b,20
2021-03-29 00:00:00.000000000,L5b,20
2021-04-05 00:00:00.000000000,L5b,20
2021-04-09 00:00:00.000000000,L5b,20
2021-04-15 00:00:00.000000000,L5b,20
2021-04-20 00:00:00.000000000,L5b,660
2021-04-23 00:00:00.000000000,L5b,20
2021-04-26 00:00:00.000000000,L5b,20
2021-05-05 00:00:00.000000000,L5b,40
2021-05-13 00:00:00.000000000,L5b,2500
2021-05-14 00:00:00.000000000,L5b,20
2021-05-19 00:00:00.000000000,L5b,1700
2021-05-25 00:00:00.000000000,L5b,20
2021-05-28 00:00:00.000000000,L5b,20
2021-05-31 00:00:00.000000000,L5b,120
2021-06-08 00:00:00.000000000,L5b,20
2021-06-16 00:00:00.000000000,L5b,20
2021-06-23 00:00:00.000000000,L5b,20
2021-06-25 00:00:00.000000000,L5b,20
2021-06-30 00:00:00.000000000,L5b,40
2021-07-07 00:00:00.000000000,L5b,20
2021-07-08 00:00:00.000000000,L5b,2520
2021-07-13 00:00:00.000000000,L5b,140
2021-07-22 00:00:00.000000000,L5b,12300
2021-07-28 00:00:00.000000000,L5b,10900
2021-08-02 00:00:00.000000000,L5b,80
2021-08-05 00:00:00.000000000,L5b,20
2021-08-11 00:00:00.000000000,L5b,4200
2021-08-16 00:00:00.000000000,L5b,254320
2021-08-23 00:00:00.000000000,L5b,27080
2021-08-25 00:00:00.000000000,L5b,69000
2021-08-30 00:00:00.000000000,L5b,80
2021-09-01 00:00:00.000000000,L5b,20
2021-09-06 00:00:00.000000000,L5b,200
2021-09-07 00:00:00.000000000,L5b,380
2021-09-08 00:00:00.000000000,L5b,20
2021-09-14 00:00:00.000000000,L5b,20
2021-09-20 00:00:00.000000000,L5b,120
2021-09-28 00:00:00.000000000,L5b,220
2021-10-04 00:00:00.000000000,L5b,20
2021-10-06 00:00:00.000000000,L5b,20
2021-10-12 00:00:00.000000000,L5b,20
2021-10-19 00:00:00.000000000,L5b,20
2021-10-20 00:00:00.000000000,L5b,120
2021-10-27 00:00:00.000000000,L5b,520
2021-11-03 00:00:00.000000000,L5b,20
